Task,"(0, '2019-10-29T02:13:05.153467', 'Absolute Genesis Block', '000920d09e22591891c43ef20f2ce55d06b71d028037a64abcbfe32273ec183f', '0000000000000000000000000000000000000000000000000000000000000000', 4627, 'AGB')",Start_time,2019-10-28 22:13:05.153467,End_time,2019-10-28 22:13:05.173466,Duration,0:00:00.019999
Task,"(1, '2019-10-29T02:13:05.175467', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '00048dfc193ae695658962e1570c79a63601b4bd701730f969089fcea7e7ad5f', '000920d09e22591891c43ef20f2ce55d06b71d028037a64abcbfe32273ec183f', 826, 'DB')",Start_time,2019-10-28 22:13:05.175467,End_time,2019-10-28 22:13:05.179467,Duration,0:00:00.004000
Task,"(2, '2019-10-29T02:13:05.181468', <LC.TB_data object at 0x000001BA37E80A20>, '000037d7b003e375cb9674af685176669441fb275fa54477b753c9a7e3846956', '00048dfc193ae695658962e1570c79a63601b4bd701730f969089fcea7e7ad5f', 23895, 'TB')",Start_time,2019-10-28 22:13:05.181468,End_time,2019-10-28 22:13:05.289466,Duration,0:00:00.107998
Task,"(3, '2019-10-29T02:13:15.537585', 'Relative Genesis Block', '0006c0d603a85a1c53933d7183e39d902dd28f808e5c2bb8b46155b524c0245e', '000037d7b003e375cb9674af685176669441fb275fa54477b753c9a7e3846956', 9399, 'RGB')",Start_time,2019-10-28 22:13:15.537585,End_time,2019-10-28 22:13:15.564594,Duration,0:00:00.027009
Task,"(4, '2019-10-29T02:13:15.568013', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000b0a88a05d67996031e75930585ff6bcc450efe675557c9dc952561cba5921', '0006c0d603a85a1c53933d7183e39d902dd28f808e5c2bb8b46155b524c0245e', 2203, 'DB')",Start_time,2019-10-28 22:13:15.568013,End_time,2019-10-28 22:13:15.573009,Duration,0:00:00.004996
Task,"(5, '2019-10-29T02:13:15.574010', <LC.TB_data object at 0x000001BA37E80F98>, '0006141fd87bdf6c5f6604c776106f62d186b2f4e7bf06a6f01dce3332a36312', '000b0a88a05d67996031e75930585ff6bcc450efe675557c9dc952561cba5921', 210, 'TB')",Start_time,2019-10-28 22:13:15.574010,End_time,2019-10-28 22:13:15.575013,Duration,0:00:00.001003
Task,"(6, '2019-10-29T02:13:25.746287', 'Relative Genesis Block', '0001a3eed05d4850d8ce217626cb7519e3a992f807f54060eae7841c0562cfb0', '0006141fd87bdf6c5f6604c776106f62d186b2f4e7bf06a6f01dce3332a36312', 11602, 'RGB')",Start_time,2019-10-28 22:13:25.746287,End_time,2019-10-28 22:13:25.790803,Duration,0:00:00.044516
Task,"(7, '2019-10-29T02:13:25.791806', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000ee24c63ba950fc8fd7eabbf913e2297738621092c105ffd10f179fd8b25a7', '0001a3eed05d4850d8ce217626cb7519e3a992f807f54060eae7841c0562cfb0', 2189, 'DB')",Start_time,2019-10-28 22:13:25.791806,End_time,2019-10-28 22:13:25.798804,Duration,0:00:00.006998
Task,"(8, '2019-10-29T02:13:25.799805', <LC.TB_data object at 0x000001BA37EB9390>, '0008bf874401e431cef858dceb33e00c21ca69c4b4c0d270da824151a287f4a2', '000ee24c63ba950fc8fd7eabbf913e2297738621092c105ffd10f179fd8b25a7', 6182, 'TB')",Start_time,2019-10-28 22:13:25.799805,End_time,2019-10-28 22:13:25.812803,Duration,0:00:00.012998
Task,"(9, '2019-10-29T02:13:36.089246', 'Relative Genesis Block', '0008ddc73b264e631db24186579d8295972fa687a4f486b96941c24249a60e08', '0008bf874401e431cef858dceb33e00c21ca69c4b4c0d270da824151a287f4a2', 6080, 'RGB')",Start_time,2019-10-28 22:13:36.089246,End_time,2019-10-28 22:13:36.109308,Duration,0:00:00.020062
Task,"(10, '2019-10-29T02:13:36.110318', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '0009ca77227607412f57f3cf4015813ce4d4728e864f75853dabae964b574a67', '0008ddc73b264e631db24186579d8295972fa687a4f486b96941c24249a60e08', 9601, 'DB')",Start_time,2019-10-28 22:13:36.110318,End_time,2019-10-28 22:13:36.136356,Duration,0:00:00.026038
Task,"(11, '2019-10-29T02:13:36.137321', <LC.TB_data object at 0x000001BA37EB9320>, '0003efcf3ea726bb121945baf4f48cbbce460c83e6b97be65acae35afe3cdf61', '0009ca77227607412f57f3cf4015813ce4d4728e864f75853dabae964b574a67', 395, 'TB')",Start_time,2019-10-28 22:13:36.137321,End_time,2019-10-28 22:13:36.138359,Duration,0:00:00.001038
Task,"(12, '2019-10-29T02:13:46.378619', 'Relative Genesis Block', '00039230c5a181ac111b0bcfbea9356a3c460990ccd29f004dfdce87834a1ee0', '0003efcf3ea726bb121945baf4f48cbbce460c83e6b97be65acae35afe3cdf61', 8356, 'RGB')",Start_time,2019-10-28 22:13:46.378619,End_time,2019-10-28 22:13:46.403617,Duration,0:00:00.024998
Task,"(13, '2019-10-29T02:13:46.404617', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '0004b48a08ad63d233facdda77dd6c7593ed37957703c3797c9977db460db254', '00039230c5a181ac111b0bcfbea9356a3c460990ccd29f004dfdce87834a1ee0', 4217, 'DB')",Start_time,2019-10-28 22:13:46.404617,End_time,2019-10-28 22:13:46.417725,Duration,0:00:00.013108
Task,"(14, '2019-10-29T02:13:46.418724', <LC.TB_data object at 0x000001BA37EB99B0>, '0000b833e3e9c58ad8366eccd56914c2652b229df18048591611ed69ed67801b', '0004b48a08ad63d233facdda77dd6c7593ed37957703c3797c9977db460db254', 13558, 'TB')",Start_time,2019-10-28 22:13:46.418724,End_time,2019-10-28 22:13:46.456724,Duration,0:00:00.038000
Task,"(15, '2019-10-29T02:13:56.744770', 'Relative Genesis Block', '000ada3a345ac3d34dd28aeb945a27144952d140e62a450357c38e7a6047376d', '0000b833e3e9c58ad8366eccd56914c2652b229df18048591611ed69ed67801b', 2329, 'RGB')",Start_time,2019-10-28 22:13:56.744770,End_time,2019-10-28 22:13:56.757807,Duration,0:00:00.013037
Task,"(16, '2019-10-29T02:13:56.758777', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000e5256afaaf0a1b614910aad635db78d754cb6acefe486a7b44189ec1aa415', '000ada3a345ac3d34dd28aeb945a27144952d140e62a450357c38e7a6047376d', 6176, 'DB')",Start_time,2019-10-28 22:13:56.758777,End_time,2019-10-28 22:13:56.781769,Duration,0:00:00.022992
Task,"(17, '2019-10-29T02:13:56.783770', <LC.TB_data object at 0x000001BA37ED32E8>, '000202a6960f610a3c408577d45bcd3f623ae0b39d4c53532a7456aed82f7e44', '000e5256afaaf0a1b614910aad635db78d754cb6acefe486a7b44189ec1aa415', 20657, 'TB')",Start_time,2019-10-28 22:13:56.783770,End_time,2019-10-28 22:13:56.846768,Duration,0:00:00.062998
Task,"(18, '2019-10-29T02:14:07.061581', 'Relative Genesis Block', '000d0d6c63abdf56afcb356e204e9ad67ccffd44466baf24626f9cc60519543e', '000202a6960f610a3c408577d45bcd3f623ae0b39d4c53532a7456aed82f7e44', 3206, 'RGB')",Start_time,2019-10-28 22:14:07.061581,End_time,2019-10-28 22:14:07.069581,Duration,0:00:00.008000
Task,"(19, '2019-10-29T02:14:07.071587', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000f94fd3f666df840c292ed20f73525856c97376c484442151ac7deab7a1ec1', '000d0d6c63abdf56afcb356e204e9ad67ccffd44466baf24626f9cc60519543e', 3977, 'DB')",Start_time,2019-10-28 22:14:07.070585,End_time,2019-10-28 22:14:07.081582,Duration,0:00:00.010997
Task,"(20, '2019-10-29T02:14:07.083582', <LC.TB_data object at 0x000001BA37ED3358>, '00003308a7d6a464f58b591d9c6f2f6d4a5f9ae84f3e5f4a6c4a656c73310df7', '000f94fd3f666df840c292ed20f73525856c97376c484442151ac7deab7a1ec1', 272, 'TB')",Start_time,2019-10-28 22:14:07.083582,End_time,2019-10-28 22:14:07.083582,Duration,0:00:00
Task,"(21, '2019-10-29T02:14:17.254509', 'Relative Genesis Block', '000aa690a312b61abebdad65442c4910bf58d97aa8db5d9ee35dd21957a79b26', '00003308a7d6a464f58b591d9c6f2f6d4a5f9ae84f3e5f4a6c4a656c73310df7', 18404, 'RGB')",Start_time,2019-10-28 22:14:17.254509,End_time,2019-10-28 22:14:17.303665,Duration,0:00:00.049156
Task,"(22, '2019-10-29T02:14:17.304618', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000304e4a0f63c7a348ee99f0e2dc9664fce5854db8f38e9382de6409e4ff217', '000aa690a312b61abebdad65442c4910bf58d97aa8db5d9ee35dd21957a79b26', 3435, 'DB')",Start_time,2019-10-28 22:14:17.304618,End_time,2019-10-28 22:14:17.312616,Duration,0:00:00.007998
Task,"(23, '2019-10-29T02:14:17.312616', <LC.TB_data object at 0x000001BA37ED3DD8>, '0000aad780011578eadfd47937e8a80dbe9013e635ce7b210e4723ca2b3bf54b', '000304e4a0f63c7a348ee99f0e2dc9664fce5854db8f38e9382de6409e4ff217', 8844, 'TB')",Start_time,2019-10-28 22:14:17.312616,End_time,2019-10-28 22:14:17.332652,Duration,0:00:00.020036
Task,"(24, '2019-10-29T02:14:27.527534', 'Relative Genesis Block', '000bbb1ce1c45291b0f41522e5a06370be5ae768f9916d49cc429a69066e3c17', '0000aad780011578eadfd47937e8a80dbe9013e635ce7b210e4723ca2b3bf54b', 2483, 'RGB')",Start_time,2019-10-28 22:14:27.527534,End_time,2019-10-28 22:14:27.538511,Duration,0:00:00.010977
Task,"(25, '2019-10-29T02:14:27.539520', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000a2ef1a16f2f01870e99c4e856692ed3f0fcc9051d8b037c1183acd0300597', '000bbb1ce1c45291b0f41522e5a06370be5ae768f9916d49cc429a69066e3c17', 2829, 'DB')",Start_time,2019-10-28 22:14:27.539520,End_time,2019-10-28 22:14:27.554510,Duration,0:00:00.014990
Task,"(26, '2019-10-29T02:14:27.555516', <LC.TB_data object at 0x000001BA37ED3FD0>, '00073784aef8d50e54de7ca1f40a9c62430975a58d08b9dceb32949ef87919f4', '000a2ef1a16f2f01870e99c4e856692ed3f0fcc9051d8b037c1183acd0300597', 9989, 'TB')",Start_time,2019-10-28 22:14:27.555516,End_time,2019-10-28 22:14:27.601508,Duration,0:00:00.045992
Task,"(27, '2019-10-29T02:14:37.789300', 'Relative Genesis Block', '000ccb7255a704e79f0e96a4cdde7e4456a08f8cfcc8f3b4421bb5eed90a50d3', '00073784aef8d50e54de7ca1f40a9c62430975a58d08b9dceb32949ef87919f4', 16651, 'RGB')",Start_time,2019-10-28 22:14:37.789300,End_time,2019-10-28 22:14:37.834521,Duration,0:00:00.045221
Task,"(28, '2019-10-29T02:14:37.835487', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '00045b7fcb7f683e79ee4a35b8683e7f67ebea53e4552efd62cf71b6bcb3cda0', '000ccb7255a704e79f0e96a4cdde7e4456a08f8cfcc8f3b4421bb5eed90a50d3', 2207, 'DB')",Start_time,2019-10-28 22:14:37.835487,End_time,2019-10-28 22:14:37.840499,Duration,0:00:00.005012
Task,"(29, '2019-10-29T02:14:37.841500', <LC.TB_data object at 0x000001BA37EDC3C8>, '0001bc20f7a2602f9edd6667ba4c9744b440ad5b930f13a1c4280af9d4a83244', '00045b7fcb7f683e79ee4a35b8683e7f67ebea53e4552efd62cf71b6bcb3cda0', 7152, 'TB')",Start_time,2019-10-28 22:14:37.841500,End_time,2019-10-28 22:14:37.857533,Duration,0:00:00.016033
Task,"(30, '2019-10-29T02:14:48.062534', 'Relative Genesis Block', '000c43d6c1c9d5122292903d5f057c566e4d805c21d2773398efff50cae120c4', '0001bc20f7a2602f9edd6667ba4c9744b440ad5b930f13a1c4280af9d4a83244', 4001, 'RGB')",Start_time,2019-10-28 22:14:48.062534,End_time,2019-10-28 22:14:48.084533,Duration,0:00:00.021999
Task,"(31, '2019-10-29T02:14:48.086533', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000b16c8f0b985e5a47a15115c145c37d50be5977f444ac4be8de1be94cf0cae', '000c43d6c1c9d5122292903d5f057c566e4d805c21d2773398efff50cae120c4', 134, 'DB')",Start_time,2019-10-28 22:14:48.086533,End_time,2019-10-28 22:14:48.086533,Duration,0:00:00
Task,"(32, '2019-10-29T02:14:48.088569', <LC.TB_data object at 0x000001BA37EDC438>, '0008199727739da731f78dca6a33c62553a255ce36fa4067a45ce46163b0fbe8', '000b16c8f0b985e5a47a15115c145c37d50be5977f444ac4be8de1be94cf0cae', 3572, 'TB')",Start_time,2019-10-28 22:14:48.088569,End_time,2019-10-28 22:14:48.105530,Duration,0:00:00.016961
Task,"(33, '2019-10-29T02:14:58.312550', 'Relative Genesis Block', '00078623445cb09aea449acbd559f5d2229df53562b50e07eff48616296d0630', '0008199727739da731f78dca6a33c62553a255ce36fa4067a45ce46163b0fbe8', 2444, 'RGB')",Start_time,2019-10-28 22:14:58.312550,End_time,2019-10-28 22:14:58.322587,Duration,0:00:00.010037
Task,"(34, '2019-10-29T02:14:58.324548', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '00037aa245f4416deca7abaf72af6be9b0cfa92acd0ff64edc635881870c6622', '00078623445cb09aea449acbd559f5d2229df53562b50e07eff48616296d0630', 240, 'DB')",Start_time,2019-10-28 22:14:58.324548,End_time,2019-10-28 22:14:58.325593,Duration,0:00:00.001045
Task,"(35, '2019-10-29T02:14:58.327254', <LC.TB_data object at 0x000001BA37EDCEB8>, '000f543a8488ebf044ed0a63234bcd5f412c2afd3b4d40c5622b2fca8e0b88be', '00037aa245f4416deca7abaf72af6be9b0cfa92acd0ff64edc635881870c6622', 5636, 'TB')",Start_time,2019-10-28 22:14:58.327254,End_time,2019-10-28 22:14:58.345273,Duration,0:00:00.018019
Task,"(36, '2019-10-29T02:15:08.499928', 'Relative Genesis Block', '000594e4475b8a780ff072ddaac9ba69698780a7dc37d448c2f49159471a6c80', '000f543a8488ebf044ed0a63234bcd5f412c2afd3b4d40c5622b2fca8e0b88be', 4958, 'RGB')",Start_time,2019-10-28 22:15:08.499928,End_time,2019-10-28 22:15:08.514040,Duration,0:00:00.014112
Task,"(37, '2019-10-29T02:15:08.515041', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '0003623b07bca384567652876511f4903ede85b7df1c6d4e8e689bf43a55ef4d', '000594e4475b8a780ff072ddaac9ba69698780a7dc37d448c2f49159471a6c80', 3602, 'DB')",Start_time,2019-10-28 22:15:08.515041,End_time,2019-10-28 22:15:08.531008,Duration,0:00:00.015967
Task,"(38, '2019-10-29T02:15:08.532004', <LC.TB_data object at 0x000001BA37EDCEF0>, '000b865fd5e223a26b502de8f8a6343d6522ee7de3674368891480f47daf84cb', '0003623b07bca384567652876511f4903ede85b7df1c6d4e8e689bf43a55ef4d', 5147, 'TB')",Start_time,2019-10-28 22:15:08.532004,End_time,2019-10-28 22:15:08.548122,Duration,0:00:00.016118
Task,"(39, '2019-10-29T02:15:18.710751', 'Relative Genesis Block', '000f1c451532fe9950714c7332f6e049d481d5ca35d9eacf18375b24c5f16431', '000b865fd5e223a26b502de8f8a6343d6522ee7de3674368891480f47daf84cb', 1748, 'RGB')",Start_time,2019-10-28 22:15:18.710751,End_time,2019-10-28 22:15:18.715750,Duration,0:00:00.004999
Task,"(40, '2019-10-29T02:15:18.717794', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '00017e7a7b539ac805edd4e862ecbd4d6635de97ac10768125aea3fb892559e7', '000f1c451532fe9950714c7332f6e049d481d5ca35d9eacf18375b24c5f16431', 1565, 'DB')",Start_time,2019-10-28 22:15:18.717794,End_time,2019-10-28 22:15:18.722754,Duration,0:00:00.004960
Task,"(41, '2019-10-29T02:15:18.723768', <LC.TB_data object at 0x000001BA37EE5390>, '0009e925f2cd39b7fa5a57c751b5e35a104205ec7ba21607e34a33c4a32ff5fa', '00017e7a7b539ac805edd4e862ecbd4d6635de97ac10768125aea3fb892559e7', 2207, 'TB')",Start_time,2019-10-28 22:15:18.723768,End_time,2019-10-28 22:15:18.730751,Duration,0:00:00.006983
Task,"(42, '2019-10-29T02:15:28.906636', 'Relative Genesis Block', '000aed03c03e745bd4622e067adff35e4fd262c0b0c02c21e0c77985aefc7844', '0009e925f2cd39b7fa5a57c751b5e35a104205ec7ba21607e34a33c4a32ff5fa', 3064, 'RGB')",Start_time,2019-10-28 22:15:28.906636,End_time,2019-10-28 22:15:28.916719,Duration,0:00:00.010083
Task,"(43, '2019-10-29T02:15:28.917792', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000b2e4476f4fd71488e78e34b03287081bb4a09478409d3df31c30ed81d489e', '000aed03c03e745bd4622e067adff35e4fd262c0b0c02c21e0c77985aefc7844', 6719, 'DB')",Start_time,2019-10-28 22:15:28.917792,End_time,2019-10-28 22:15:28.940892,Duration,0:00:00.023100
Task,"(44, '2019-10-29T02:15:28.941888', <LC.TB_data object at 0x000001BA37EE5518>, '000a974f95e5d27c817920b048506ce843b437519ee1cddfe6e6cc8ae1050c11', '000b2e4476f4fd71488e78e34b03287081bb4a09478409d3df31c30ed81d489e', 7187, 'TB')",Start_time,2019-10-28 22:15:28.941888,End_time,2019-10-28 22:15:28.960381,Duration,0:00:00.018493
Task,"(45, '2019-10-29T02:15:39.138145', 'Relative Genesis Block', '000b219cea4fc85cd3bbd06736ed3e397c5f3b2639fc5cfcadb0575df9c270e5', '000a974f95e5d27c817920b048506ce843b437519ee1cddfe6e6cc8ae1050c11', 2160, 'RGB')",Start_time,2019-10-28 22:15:39.138145,End_time,2019-10-28 22:15:39.148171,Duration,0:00:00.010026
Task,"(46, '2019-10-29T02:15:39.149169', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '00007ef453117c8027d21785599517f6caa5bd4562dc8e52be467426c83edbf9', '000b219cea4fc85cd3bbd06736ed3e397c5f3b2639fc5cfcadb0575df9c270e5', 4136, 'DB')",Start_time,2019-10-28 22:15:39.149169,End_time,2019-10-28 22:15:39.163169,Duration,0:00:00.014000
Task,"(47, '2019-10-29T02:15:39.164184', <LC.TB_data object at 0x000001BA37EE5F60>, '00034360153b5afaff77c0f0e1a28adddb5c87b0ea5816362b5af75d4b8a5a17', '00007ef453117c8027d21785599517f6caa5bd4562dc8e52be467426c83edbf9', 2062, 'TB')",Start_time,2019-10-28 22:15:39.164184,End_time,2019-10-28 22:15:39.172174,Duration,0:00:00.007990
Task,"(48, '2019-10-29T02:15:49.334686', 'Relative Genesis Block', '000993a1cae55a5421b3d8968cda651c0b5d957f5b41926ee496dd3318c5a87d', '00034360153b5afaff77c0f0e1a28adddb5c87b0ea5816362b5af75d4b8a5a17', 14047, 'RGB')",Start_time,2019-10-28 22:15:49.334686,End_time,2019-10-28 22:15:49.377801,Duration,0:00:00.043115
Task,"(49, '2019-10-29T02:15:49.378796', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000d3e8781bd9b011b6944edf1eddc2b9f4458f833d0d82c6b33cd62b56d47a2', '000993a1cae55a5421b3d8968cda651c0b5d957f5b41926ee496dd3318c5a87d', 2288, 'DB')",Start_time,2019-10-28 22:15:49.378796,End_time,2019-10-28 22:15:49.383793,Duration,0:00:00.004997
Task,"(50, '2019-10-29T02:15:49.384799', <LC.TB_data object at 0x000001BA37EE5DD8>, '0008f08c8926f41b5ff88b980c0d4ef757fe778b911db9b0ffa11cbd176fe867', '000d3e8781bd9b011b6944edf1eddc2b9f4458f833d0d82c6b33cd62b56d47a2', 609, 'TB')",Start_time,2019-10-28 22:15:49.384799,End_time,2019-10-28 22:15:49.385830,Duration,0:00:00.001031
Task,"(51, '2019-10-29T02:15:59.541852', 'Relative Genesis Block', '000019698219e4a768f2250f5e36b9a93b3d6398aa43d558fc303176582ce8c8', '0008f08c8926f41b5ff88b980c0d4ef757fe778b911db9b0ffa11cbd176fe867', 4223, 'RGB')",Start_time,2019-10-28 22:15:59.541852,End_time,2019-10-28 22:15:59.563807,Duration,0:00:00.021955
Task,"(52, '2019-10-29T02:15:59.566814', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '0009ff0928e12d3bfc247b845bfcf16cc4fdf85fa8b0c43cb32be0f52db4b09d', '000019698219e4a768f2250f5e36b9a93b3d6398aa43d558fc303176582ce8c8', 1190, 'DB')",Start_time,2019-10-28 22:15:59.566814,End_time,2019-10-28 22:15:59.571843,Duration,0:00:00.005029
Task,"(53, '2019-10-29T02:15:59.572805', <LC.TB_data object at 0x000001BA37EDCDA0>, '000a31f3d4668a081d63b0f824ca61c0059e149a6e58b8832db6c4837cd87881', '0009ff0928e12d3bfc247b845bfcf16cc4fdf85fa8b0c43cb32be0f52db4b09d', 892, 'TB')",Start_time,2019-10-28 22:15:59.572805,End_time,2019-10-28 22:15:59.574842,Duration,0:00:00.002037
Task,"(54, '2019-10-29T02:16:09.742171', 'Relative Genesis Block', '000ee1aa22999b50dc70e2b6f979ba05cd60ce17bdeacdf63f13cbda2efdb39e', '000a31f3d4668a081d63b0f824ca61c0059e149a6e58b8832db6c4837cd87881', 12601, 'RGB')",Start_time,2019-10-28 22:16:09.742171,End_time,2019-10-28 22:16:09.781411,Duration,0:00:00.039240
Task,"(55, '2019-10-29T02:16:09.782378', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '000ea86007b027683189a75ba0220aa7d444f12566fa8b17c0b8444ca8704d47', '000ee1aa22999b50dc70e2b6f979ba05cd60ce17bdeacdf63f13cbda2efdb39e', 762, 'DB')",Start_time,2019-10-28 22:16:09.782378,End_time,2019-10-28 22:16:09.784376,Duration,0:00:00.001998
Task,"(56, '2019-10-29T02:16:09.785375', <LC.TB_data object at 0x000001BA37EDC2E8>, '000e0bc3cd6bbd82dfcfadfe3968d7a4843e5b9b7d5fba902aa38cfa0f796fe0', '000ea86007b027683189a75ba0220aa7d444f12566fa8b17c0b8444ca8704d47', 558, 'TB')",Start_time,2019-10-28 22:16:09.785375,End_time,2019-10-28 22:16:09.786378,Duration,0:00:00.001003
Task,"(57, '2019-10-29T02:16:19.951227', 'Relative Genesis Block', '000cb6c74f7eaaffedd407333a8e84bc4afae5dfa618a84e7fb5473f9b75144c', '000e0bc3cd6bbd82dfcfadfe3968d7a4843e5b9b7d5fba902aa38cfa0f796fe0', 5976, 'RGB')",Start_time,2019-10-28 22:16:19.951227,End_time,2019-10-28 22:16:19.983226,Duration,0:00:00.031999
Task,"(58, '2019-10-29T02:16:19.985225', {'digest': 'C38B226D489D312EE7FC940C42E5651046F8827AFF9D8226CF06BAFA6591B217'}, '0001dc1150007dafbe0d347a3708a75765bcc789b73aa4844b90e7c2bf8c7962', '000cb6c74f7eaaffedd407333a8e84bc4afae5dfa618a84e7fb5473f9b75144c', 3029, 'DB')",Start_time,2019-10-28 22:16:19.985225,End_time,2019-10-28 22:16:19.996257,Duration,0:00:00.011032
Task,"(59, '2019-10-29T02:16:19.997223', <LC.TB_data object at 0x000001BA37EDCE10>, '000710d9094fd4f60a9234862b90fe9fc7eb3f40cbf4d74cf2bcd8792feef6b9', '0001dc1150007dafbe0d347a3708a75765bcc789b73aa4844b90e7c2bf8c7962', 3173, 'TB')",Start_time,2019-10-28 22:16:19.997223,End_time,2019-10-28 22:16:20.007225,Duration,0:00:00.010002
